"file","desc","exifDesc","credit","exifCredit"
"2014_TDX_MIAArtStories_175.tif",null,null,"Installation view of YOGA: The Art of Transformation, 2014, Asian Art Museum, San Francisco. Image © Asian Art Museum, San Francisco."," Image © Asian Art Museum, San Francisco."
"2014_TDX_MIAArtStories_074.tif","""Tribal fantasy in Gujarat; Hodka village - Harijan or Meghwal tribal people"" RUDI ROELS – BELGIUM","Tribal fantasy in Gujarat; Hodka village - Harijan or Meghwal tribal people.",null,null
"2014_TDX_MIAArtStories_177.tif","Kirtimukha at Amruteshvara temple at Annigeri in the Dharwad district in Karnataka state, India. ","Kirtimukha at Amruteshvara temple at Annigeri in the Dharwad district in Karnataka state, India.",null,null
"2014_TDX_MIAArtStories_100.tif","",,null,null
"2014_TDX_MIAArtStories_375.tif","The Fergana region in present-day Uzbekistan. ","Giuseppe Castiglione - National Palace Museum in Taipei; This painting is one of Giuseppe Castiglione's Afghan Four Steeds, features a horse named Laiyuanliu (徕远骝, literally Far-flung Bay).","By Uwe Dedering (Own work) [CC BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], via Wikimedia Commons","Giuseppe Castiglione [Public domain], via Wikimedia Commons"
"2014_TDX_MIAArtStories_376.tif","Giuseppe Castiglione - National Palace Museum in Taipei; This painting is one of Giuseppe Castiglione's Afghan Four Steeds, features a horse named Laiyuanliu (徕远骝, literally Far-flung Bay).","Vincent van Gogh (Dutch, 1853–1890)\nThe Starry Night, 1889\nOil on canvas\n29 x 36 1/4"""" (73.7 x 92.1 cm)\nAcquired through the Lillie P. Bliss Bequest\n472.1941\nThe Museum of Modern Art","Giuseppe Castiglione [Public domain], via Wikimedia Commons","© The Museum of Modern Art / Licensed by SCALA /  Art Resource, NY"
"2014_TDX_MIAArtStories_098.tif","",,null,null
"2014_TDX_MIAArtStories_108.tif","",,null,null
"2014_TDX_MIAArtStories_110.tif","","Portrait of Su Shi, from WanxiaoTang huazhuan (Pictorial biography of great Chinese) by Shangguan Zhou (b. 1665), published in 1743. {{PD-old-70}}"," Portrait of Su Shi, from WanxiaoTang huazhuan (Pictorial biography of great Chinese) by Shangguan Zhou (b. 1665), published in 1743. {{PD-old-70}}",
"2014_TDX_MIAArtStories_112.tif","","An 18th-century embroidered Chinese emperor's robe. Reproduced in: Anthony Christie, ""Chinese Mythology"", 1983, p. 63, {{PD-old-70}}","An 18th-century embroidered Chinese emperor's robe. Reproduced in: Anthony Christie, ""Chinese Mythology"", 1983, p. 63, {{PD-old-70}}",
"2014_TDX_MIAArtStories_099.tif"," ""Conquest of the defence tower at the Luobowa mountain"", a scene of the Jinchuan Campaign 1771-1776","""Conquest of the defence tower at the Luobowa mountain"", a scene of the Jinchuan Campaign 1771-1776",null,null
"2014_TDX_MIAArtStories_101.tif",null,null,"Feng Chengsu (馮承素) [Public domain], via Wikimedia Commons","A copy of Wang Xizhi’s Lanting jixu by Feng Chengsu (617-672), collection of the Palace Museum, Beijing [Public domain], via Wikimedia Commons"
"2014_TDX_MIAArtStories_105.tif","Giuseppe Castiglione [Public domain], via Wikimedia Commons",,"",
"2014_TDX_MIAArtStories_107.tif","By A collaboration between Chinese and European painters. The Jesuit missionaries involved in producing the drawings in China were Giuseppe Castiglione, Jean-Denis Attiret, Ignace Sichelbart and Jean Damascene. The engravings were executed in Paris under the direction of Charles-Nicolas Cochin of the Académie Royal at the Court of Louis XVI and the individual engravers include Le Bas, Aliamet, Prevot, Saint-Aubin, Masquelier, Choffard, and Launay. (http://www.battle-of-qurman.com.cn/e/hist.htm) [Public domain], via Wikimedia Commons",,"",
"2014_TDX_MIAArtStories_109.tif",null,null,"",
"2014_TDX_MIAArtStories_111.tif",null,null,"",
"2014_TDX_MIAArtStories_182.tif",null,null,"The Metropolitain Museum of Art","""Fairies Descend to the Chamber of Prince Manohar"", Folio from a Gulshan-i 'Ishq (Rose Garden of Love)  ca. 1700, India, Deccan, Ink, opaque watercolor, gold, and silver on paper, H. 8 3/4 in. (22.3 cm); W. 5 5/8 in. (14.4 cm), The Metropolitain Museum of Art, Purchase, Friends of Islamic Art Gifts, 2011, 2011.183\tThe Metropolitain Museum of Art"
"PCD19990514_0035_IMG0030.tif","Raja Bikram Collecting the Clothes of the Bathing Fairies Folio from a Gulshan-i 'Ishq (Rose Garden of Love) Manuscript Nusrati of Bijapur early 18th century, ca. 1710 Opaque watercolors and gold on paper 15 1/4 x 8 7/8 in. (38.74 x 22.54 cm) (sheet) Origin: Probably Hyderabad, Andhra Pradesh, India, Asia The Katherine Kittredge McMillan Memorial Fund",,"© 2014 Minneapolis Institute of Arts",
"mia_5042228.tif","(detail) Raja Bikram Collecting the Clothes of the Bathing Fairies Folio from a Gulshan-i 'Ishq (Rose Garden of Love) Manuscript Nusrati of Bijapur early 18th century, ca. 1710 Opaque watercolors and gold on paper 15 1/4 x 8 7/8 in. (38.74 x 22.54 cm) (sheet) Origin: Probably Hyderabad, Andhra Pradesh, India, Asia The Katherine Kittredge McMillan Memorial Fund, 95.4.2",,"© 2014 Minneapolis Institute of Arts","Minneapolis Institute of Arts"
"2014_TDX_MIAArtStories_004.tif",null,null,"",
"2014_TDX_MIAArtStories_001.tif","Giuseppe Sammartino\nVeiled Christ, 1753,  \nMuseo Cappella Sansevero in Naples, Italy\n\n\n\n","Giuseppe Sammartino; Veiled Christ, 1753; Museo Cappella Sansevero in Naples, Italy","","© Massimo Velo"
"2014_TDX_MIAArtStories_002.tif"," \nAntonio Corradini\nModesty, 1752\nMuseo Cappella Sansevero in Naples, Italy\n\n","Antonio Corradini; Modesty, 1752; Museo Cappella Sansevero in Naples, Italy","","© Archivio Museo Cappella Sansevero"
"2014_TDX_MIAArtStories_003.tif","Francesco Queirolo \nDisillusion, 1753-54 \nMuseo Cappella Sansevero in Naples, Italy","Francesco Queirolo; Disillusion, 1753-54; Museo Cappella Sansevero in Naples, Italy","","© Archivio Museo Cappella Sansevero"
"2014_TDX_MIAArtStories_234.tif","Durham smoking tobacco","Image used in Verso Durham smoking tobacco","",
"2014_TDX_MIAArtStories_133.tif","Zoom of dentil border","Zoom of dentil border.","",
"2014_TDX_MIAArtStories_118.tif","Explosive flask","Explosive flask.","",
"2014_TDX_MIAArtStories_153.tif","Boat shuttle\n",,"",
"2014_TDX_MIAArtStories_113.tif","Balancing scale",,"",
"2014_TDX_MIAArtStories_139.tif","Farm Security Administration photo: chopping cotton Greene County Georga 1941\nLC-USF351-599 FSA/OWI Collection Prints and Photographs Division Library of Congress","Sharecropping cotton.","",
"2014_TDX_MIAArtStories_138.tif","Governor William McWillie\nof Mississippi","Governor William McWillie of Mississippi.","",
"2014_TDX_MIAArtStories_124.tif","Kirkwood Plantation probably looked quite like Dunleith, this well-preserved Greek-Revival\nplantation near Natchez, Mississippi. Photo from the Carol M. Highsmith Archive, Library of Congress, Prints\nand Photographs Division","Kirkwood Plantation probably looked quite like Dunleith, this well-preserved Greek-Revival plantation near Natchez, Mississippi. Photo from the Carol M. Highsmith Archive, Library of Congress, Prints and Photographs Division.","",
"2014_TDX_MIAArtStories_147.tif","Veduta della Piazza di Monte Cavallo, mid 18th century, Giovanni Battista Piranesi, Italian, 1720-78, Etching, 53,7 x 78,1 cm","Veduta della Piazza di Monte Cavallo, mid 18th century, Giovanni Battista Piranesi, Italian, 1720-78, Etching, 53,7 x 78,1 cm.","",
"2014_TDX_MIAArtStories_146.tif",null,null,"",
"2014_TDX_MIAArtStories_148.tif","The Süleymaniye Mosque, 1558, Istanbul,\nTurkey","The Süleymaniye Mosque, 1558, Istanbul, Turkey.","",
"2014_TDX_MIAArtStories_126.tif","Soldier Holding a Long Sword with Both Hands, from the series Figurine, ca. 1656–57, Salvator Rosa, Etching With Drypoint, 14 x 9.3 cm (image), 1963.30.37515","Soldier Holding a Long Sword with Both Hands, from the series Figurine, ca. 1656–57, Salvator Rosa, Etching With Drypoint, 14 x 9.3 cm (image), 1963.30.37515.","",
"2014_TDX_MIAArtStories_145.tif","Minerva and her Serpent, L. W. Yaggy and T. L. Haines, Museum of Antiquity (New York: Standard Publishing House, 1882) 530\nCourtesy the private collection of Roy Winkelman","Minerva and her Serpent, L. W. Yaggy and T. L. Haines, Museum of Antiquity (New York: Standard Publishing House, 1882) 530. Courtesy the private collection of Roy Winkelman.",null,null
"2014_TDX_MIAArtStories_150.tif","King of Italy (9 May 1946 – 12 June 1946), Umberto II, the Prince of Piedmont","King of Italy (9 May 1946 – 12 June 1946), Umberto II, the Prince of Piedmont.","",
"2014_TDX_MIAArtStories_119.tif","Tatra T77 (1934)","Tatra T77 (1934).","",
"2014_TDX_MIAArtStories_121.tif","1937 VW Beetle Prototype, with Ferdinand Porsche standing in front","1935 VW Beetle Prototype, with Ferdinand Porsche standing in front.","",
"2014_TDX_MIAArtStories_151.tif","1937 VW Beetle","1936 VW Beetle.","",
"2014_TDX_MIAArtStories_227.tif","1937 VW Beetle Prototype, with Ferdinand Porsche standing in front","1935 VW Beetle Prototype, with Ferdinand Porsche standing in front","",
"2014_TDX_MIAArtStories_116.tif","2014 Tatra Phoenix","2014 Tatra Phoenix.","",
"2014_TDX_MIAArtStories_131.tif","2014 VW Beetle A5","2014 VW Beetle A5.","",
"2014_TDX_MIAArtStories_149.tif","The Lane Motor Museum’s 1947 Tatra T87","The Lane Motor Museum’s 1947 Tatra T87.","",
"2014_TDX_MIAArtStories_142.tif",null,null,"",
"2014_TDX_MIAArtStories_225.tif",null,null,"",
"2014_TDX_MIAArtStories_228.tif",null,null,"",
"2014_TDX_MIAArtStories_226.tif",null,null,"",
"2014_TDX_MIAArtStories_222.tif","Pierre Edmé\nBabel, Study for a Cartouche, mid-18th\ncentury","Pierre Edmé\nBabel, Study for a Cartouche, mid-18th century","",
"2014_TDX_MIAArtStories_230.tif",null,null,"",
"2014_TDX_MIAArtStories_223.tif",null,null,"",
"2014_TDX_MIAArtStories_308.tif","Temple of Portunus, Rome, Italy ","Temple of Portunus, Rome, Italy.","",
"2014_TDX_MIAArtStories_309.tif","Orchestra\nHall in downtown Minneapolis","Orchestra Hall in downtown Minneapolis.","",
"2014_TDX_MIAArtStories_310.tif","Clinton Morrison, one of the Society’s founding members, donated his\nfamily estate, Villa Rosa","Clinton Morrison, one of the Society’s founding members, donated his family estate, Villa Rosa.","",
"2014_TDX_MIAArtStories_312.tif","“A Strategic Design for Washburn Park,” Plan of\nMinneapolis, p. 31\n\n“Proposed Park in Front of\nArt Institute and Diagonal Approach,” MIA Bulletin, August 1915, p. 80","“A Strategic Design for Washburn Park,” Plan of\nMinneapolis, p. 31","",
"2014_TDX_MIAArtStories_125.tif",null,null,"",
"2014_TDX_MIAArtStories_135.tif","Parte di ampio magnifico Porto \nall'uso degli antichi Romani (Part of a spacious magnificent harbor in \nthe manner of the ancient Romans), ca. 1749–50\nGiovanni Battista Piranesi (Italian, 1720–1778)\nEtching, first state before caption plate\nHarris Brisbane Dick Fund, 1937 (37.45.3.41)","Parte di ampio magnifico Porto  all'uso degli antichi Romani (Part of a spacious magnificent harbor in the manner of the ancient Romans), ca. 1749–50. Giovanni Battista Piranesi (Italian, 1720–1778). Etching, first state before caption plate. Harris Brisbane Dick Fund, 1937 (37.45.3.41).","",
"2014_TDX_MIAArtStories_134.tif","The Round Tower: Plate 3 of Carceri, ca. 1749–60\nGiovanni Battista Piranesi (Italian, 1720–1778)\nItalian\nEtching, engraving, sulphur tint or open bite, burnishing; 21 7/8 x 16 7/16 in. (55.6 x 41.8 cm)\nHarris Brisbane Dick Fund, 1937 (37.45.3(27))","The Round Tower: Plate 3 of Carceri, ca. 1749–60. Giovanni Battista Piranesi (Italian, 1720–1778). Italian. Etching, engraving, sulphur tint or open bite, burnishing; 21 7/8 x 16 7/16 in. (55.6 x 41.8 cm). Harris Brisbane Dick Fund, 1937 (37.45.3(27)).","",
"2014_TDX_MIAArtStories_137.tif","Gisele Bündchen, Brazilian fashion model","Gisele Bündchen, Brazilian fashion model.","",
"2014_TDX_MIAArtStories_120.tif","Tom Brady, American football quarterback for the New England Patriots","Tom Brady, American football quarterback for the New England Patriots.","",
"2014_TDX_MIAArtStories_224.tif",null,null,"",
"2014_TDX_MIAArtStories_130.tif","A male anatomical illustration from the 1921 German edition of Anatomie des Menschen: ein Lehrbuch für Studierende und","A male anatomical illustration from the 1921 German edition of Anatomie des Menschen: ein Lehrbuch für Studierende und Ärzte.","",
"2014_TDX_MIAArtStories_143.tif","Leonardo da Vinci \nThe Proportions of the Human Figure (Vitruvian Man)\n1490\nPen, ink and watercolour over metalpoint\nAccademia Gallery, Florence, Italy\n","Leonardo da Vinci. The Proportions of the Human Figure (Vitruvian Man) 1490. Pen, ink and watercolour over metalpoint. Accademia Gallery, Florence, Italy.","",
"2014_TDX_MIAArtStories_132.tif","David\nMichelangelo Buonarroti\nBetween 1501- 1504 (restored in 2003-2004)\nMarble\n16 feet and 11.15 inches\nAccademia Gallery, Florence, Italy\n\n","David. Michelangelo Buonarroti. Between 1501- 1504 (restored in 2003-2004). Marble,16 feet and 11.15 inches. Accademia Gallery, Florence, Italy","",
"2014_TDX_MIAArtStories_122.tif","Birth of Venus, 1482-85\nSandro Botticelli\ntempera on canvas\n172.5 cm × 278.9 cm (67.9 in × 109.6 in)\nUffizi Gallery, Florence\n\n","Birth of Venus, 1482-85. Sandro Botticelli. Tempera on canvas, 172.5 cm × 278.9 cm (67.9 in × 109.6 in). Uffizi Gallery, Florence.","",
"2014_TDX_MIAArtStories_141.tif","Jean-Auguste-Dominique Ingres (Montauban,1780-Paris, 1867) \nLa Grande Odalisque, 1814\nH. 0.91 m; W. 1.62 m\nAcquired in 1899 \nR.F. 1158\nLouvre, Paris, France      ","Jean-Auguste-Dominique Ingres (Montauban,1780-Paris, 1867). La Grande Odalisque, 1814. H. 0.91 m; W. 1.62 m. Acquired in 1899. R.F. 1158. Louvre, Paris, France.","",
"2014_TDX_MIAArtStories_140.tif","Designing for People, 1955, Henry\nDreyfuss","Designing for People, 1955, Henry Dreyfuss.","",
"2014_TDX_MIAArtStories_123.tif","The last ditch of the chivalry, or a President in petticoats. New York: Published by Currier & Ives, c. 1865.\nLibrary of Congress Prints and Photographs Division, Washington, D.C. 20540 USA\n","The last ditch of the chivalry, or a President in petticoats.","",
"2014_TDX_MIAArtStories_114.tif","The copperhead party—in favor of a vigorous prosecution of peace! Illus.\nin: Harper's weekly, v. 7, no. 322 (1863 February 28), p. 144. Library\nof Congress Prints and Photographs Division, Washington, D.C. 20540 USA \n","The copperhead party—in favor of a vigorous prosecution of peace!","",
"2014_TDX_MIAArtStories_115.tif","Hail! Glorious banner of our land Respectfully inscribed to Major General George B.\nMcClella—By Mrs. Mary Farrell Moore, Cincinnati, Ohio, July 4th 1861 / / T. Sinclair's\nLith, Philada. Library of Congress Prints and Photographs Division, Washington, D.C. 20540 USA\n\n\n\n","Hail! Glorious banner of our land Respectfully inscribed to Major General George B. McClella—By Mrs. Mary Farrell Moore, Cincinnati, Ohio, July 4th 1861 / / T. Sinclair's Lith, Philada.","",
"2014_TDX_MIAArtStories_136.tif","Dung Beetles","Dung Beetle","",
"2014_TDX_MIAArtStories_117.tif","American. Inkwell, 1882. Stoneware, 3 1/8 x 3 5/8 x 3 1/2 in. \n(7.9 x 9.2 x 8.9 cm). Brooklyn Museum, Gift of Arthur W. Clement, \n44.1.35. \n\n","American. Inkwell, 1882. Stoneware, 3 1/8 x 3 5/8 x 3 1/2 in. (7.9 x 9.2 x 8.9 cm). Brooklyn Museum, Gift of Arthur W. Clement, 44.1.35.","Creative Commons-BY",
"2014_TDX_MIAArtStories_186.tif","Farmer and Fruit Grower, July 14, 1880. Richard D. Mohr, “Anna Pottery – Plagiarism as\nArt,” Krannert Art Museum, University of Illinois at Urbana-Champaign (11/7/2003-1/4/2004),\np. 27\n\n","Anna Pottery booklet; Snakes Article; page 27","","Minneapolis Institute of Arts"
"2014_TDX_MIAArtStories_128.tif","Dying Warrior on left, Laomedon (?), ca. 490 BC - ca. 480 BC, Saronic Gulf,  Marble, L 1.78 m, Glyptothek, Munich ","Dying Warrior on left, Laomedon (?), ca. 490 BC - ca. 480 BC, Saronic Gulf,  Marble, L 1.78 m, Glyptothek, Munich.","",
"2014_TDX_MIAArtStories_127.tif","Alexander the Great fighting at the battle of Issus against Darius III of Persia, Mosaic, Museo Archeologico Nazionale di Napoli, Inventory number 10020, \n Height:317 Length:555\n","Alexander the Great fighting at the battle of Issus against Darius III of Persia, Mosaic, Museo Archeologico Nazionale di Napoli, Inventory number 10020, Height:317 Length:555.","",
"2014_TDX_MIAArtStories_129.tif","Bayeux Tapestry (Battle of Hastings), Reading Museum\n\n","Bayeux Tapestry (Battle of Hastings), Reading Museum.","",
"2014_TDX_MIAArtStories_152.tif","Washington Crossing the Delaware, 1851, Emanuel Leutze (American, Schwäbisch Gmünd 1816–1868 Washington, D.C.), Oil on canvas, 149 x 255 in. (378.5 x 647.7 cm), Gift of John Stewart Kennedy, 1897, Metropolitan Museum of Art  97.34\n                    \n                ","Washington Crossing the Delaware, 1851, Emanuel Leutze (American, Schwäbisch Gmünd 1816–1868 Washington, D.C.), Oil on canvas, 149 x 255 in. (378.5 x 647.7 cm), Gift of John Stewart Kennedy, 1897, Metropolitan Museum of Art 97.34.","",
"2014_TDX_MIAArtStories_221.tif","Original design for the ""Be Patriotic"" poster\nBy Paul Stahr, ca. 1917-18 \nGouache on paper \n27 7/8 "" x 20""\nHerbert Hoover Library, National Archives and Records Administration","Original design for the ""Be Patriotic"" poster\nBy Paul Stahr, ca. 1917-18 \nGouache on paper \n27 7/8 """" x 20""""\nHerbert Hoover Library, National Archives and Records Administration","",
"2014_TDX_MIAArtStories_229.tif","Bertel Thorvaldsen, Danish\nJason with the Golden Fleece, 1803 ","Bertel Thorvaldsen, Danish\nJason with the Golden Fleece, 1803","",
"2014_TDX_MIAArtStories_220.tif",null,null,"",
"2014_TDX_MIAArtStories_219.tif","Bertel Thorvaldsen\nVenus with the Apple, 1813-1816\nMarble. 160,8 cm\nInventory number: A853\nThorvaldsen Museum\n","Bertel Thorvaldsen\nVenus with the Apple, 1813-1816\nMarble. 160,8 cm\nInventory number: A853\nThorvaldsen Museum","",
"2014_TDX_MIAArtStories_218.tif","Bertel Thorvaldsen\nPsyche, 1806\nMarble. 132 cm\nInventory number: A821\n\n","Bertel Thorvaldsen\nPsyche, 1806\nMarble. 132 cm\nInventory number: A821","",
"2014_TDX_MIAArtStories_316.tif","The “Old” Frankfurt c. 1920","The “Old” Frankfurt c. 1920.","",
"2014_TDX_MIAArtStories_320.tif","Garden plans for Heddernheim/Römerstadt housing in Frankfurt am Main,\nc. 1925-30\n\n","Garden plans for Heddernheim/Römerstadt housing in Frankfurt am Main, c. 1925-30.","",
"2014_TDX_MIAArtStories_317.tif","\n\nHöhenblick Estate Housing complex\n\n","Höhenblick Estate Housing complex.","",
"2014_TDX_MIAArtStories_319.tif","Page from Beecher’s\nbook Housekeeper and Healthkeeper (1873), pg 7.","Page from Beecher’s book ""Housekeeper and Healthkeeper"" (1873), pg 7.","",
"2014_TDX_MIAArtStories_318.tif","Page from Beecher’s\nbook Housekeeper and Healthkeeper (1873), pg 141.","Page from Beecher’s book ""Housekeeper and Healthkeeper"" (1873), pg 141.","",
"2014_TDX_MIAArtStories_314.tif","Christine Frederick’s efficiency studies, from\nher book Household Engineering:\nScientific Management in the Home (1919), ","Christine Frederick’s efficiency studies, from her book ""Household Engineering: Scientific Management in the Home"" (1919)","",
"2014_TDX_MIAArtStories_313.tif","Christine Frederick’s efficiency studies, from\nher book Household Engineering:\nScientific Management in the Home (1919), ","Christine Frederick’s efficiency studies, from her book ""Household Engineering: Scientific Management in the Home"" (1919)","",
"2014_TDX_MIAArtStories_321.tif"," The Frankfurt Kitchen, originally designed by Architect, Margarete \nSchütte-Lihotzky, on display at the Moma in New York.","The Frankfurt Kitchen, originally designed by Architect, Margarete Schütte-Lihotzky, on display at the Moma in New York."," Photograph by Jonathan Savoie","Photograph by Jonathan Savoie"
"2014_TDX_MIAArtStories_315.tif","Frankfurt Kitchen, MAK – Austrian Museum of Applied Arts / Contemporary Art’s. ","Frankfurt Kitchen, MAK – Austrian Museum of Applied Arts / Contemporary Art’s.","\n\n© MAK – Austrian Museum of Applied Arts / Contemporary Art.\n\n","© MAK – Austrian Museum of Applied Arts / Contemporary Art."
"2014_TDX_MIAArtStories_322.tif","Sample of gradual change of color within marble","Sample of gradual change of color within marble.","",
"2014_TDX_MIAArtStories_324.tif","Flautin, stage name of the actor Giovanni\nGherardi (early 1600-1683), copper engraving by Nicolas Bonnart (1636-1718),\n23x18 cm. France, 18th century. ","Flautin, stage name of the actor Giovanni Gherardi (early 1600-1683), copper engraving by Nicolas Bonnart (1636-1718), 23x18 cm. France, 18th century.",null,null
"2014_TDX_MIAArtStories_325.tif",null,null,"The Metropolitan Museum of Art","The Metropolitan Museum of Art."
"2014_TDX_MIAArtStories_323.tif","""Immune \nColumbia"" Pattern Coin. 27. Detail of English Printed Textile with \nVersion of Pine's ""America Lamenting."" 28. Watercolor and Silk \nEmbroidery, New York. 29. English Georgian Needlework Carpet. 30.","""Immune Columbia"" Pattern Coin. 27. Detail of English Printed Textile with Version of Pine's ""America Lamenting."" 28. Watercolor and Silk Embroidery, New York. 29. English Georgian Needlework Carpet. 30.","",
"2014_TDX_MIAArtStories_331.tif","Crossed staves","Crossed staves.","",
"2014_TDX_MIAArtStories_336.tif","This coronet is a Herzogskrone, or duke’s\ncrown.  ","This coronet is a Herzogskrone, or duke’s crown.","",
"2014_TDX_MIAArtStories_335.tif","This coronet is a Herzogskrone, or duke’s\ncrown.  ","This coronet is a Herzogskrone, or duke’s crown. ","",
"2014_TDX_MIAArtStories_327.tif","Austrian crown jewels","Austrian crown jewels.","",
"2014_TDX_MIAArtStories_332.tif","The Ecclesiastical Treasury","The Ecclesiastical Treasury.","",
"2014_TDX_MIAArtStories_337.tif","Cradle of the King of Rome","Cradle of the King of Rome.","",
"2014_TDX_MIAArtStories_333.tif","\n\nThe emerald Unguentarium, a small container for oils or other liquids or powders\n\n","The emerald Unguentarium, a small container for oils or other liquids or powders.","",
"2014_TDX_MIAArtStories_328.tif","Ainkhürn (horn of a unicorn)","Ainkhürn (horn of a unicorn).","",
"2014_TDX_MIAArtStories_326.tif","Agate Bowl","Agate bowl.","",
"2014_TDX_MIAArtStories_329.tif","Maria Theresa","Maria Theresa.","",
"2014_TDX_MIAArtStories_334.tif","Maria Theresa coronation","Maria Theresa coronation.","",
"2014_TDX_MIAArtStories_330.tif","Map of Europe","Map of Europe.","",
"2014_TDX_MIAArtStories_056.tif",null,null,"Armoured samurai with sword and dagger, circa 1860, {{PD-US-1923-abroad}}",
"2014_TDX_MIAArtStories_012.tif","Filming of ""The Seven Samurai"" from Eiga no Tomo (December 1953) ","Filming of ""The Seven Samurai"" from Eiga no Tomo (December 1953)",null,null
"2014_TDX_MIAArtStories_162.tif","Tsukimi-tei Ishiyama , Shiga Prefecture Otsu","Tsukimi-tei Ishiyama, Shiga Prefecture Otsu",null,null
"2014_TDX_MIAArtStories_010.tif",null,null,"",
"2014_TDX_MIAArtStories_009.tif",null,null,"",
"2014_TDX_MIAArtStories_011.tif","Inside the Daiitoku Myōō","Inside the Daiitoku Myōō.","",
"2014_TDX_MIAArtStories_296.tif","","Spread of Buddhism in Asia.","",
"2014_TDX_MIAArtStories_158.tif"," Gōzanze Myōō","Gōzanze Myōō",null,null
"2014_TDX_MIAArtStories_297.tif",null,null,"","The Metropolitan Museum of Art"
